BNU_01_Didier.xml:<persName ref="190145706" type="idref" xml:base="https://www.idref.fr/">Neckelmann</persName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<persName ref="028094336" type="idref" xml:base="https://www.idref.fr/">Mi Fei</persName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<persName ref="028525264" type="idref" xml:base="https://www.idref.fr/">Qianlong</persName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<persName ref="181398753" type="idref" xml:base="https://www.idref.fr/">Wen Zhenheng</persName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<persName type="_temp">Wu Xun</persName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<persName type="_temp">Song Xinzhi</persName>
LDSII_10_Schneider_LaTableDuLettreChinois.xml:<persName type="_temp">Song</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName> ou d’un <persName ref="027021882" type="idref" xml:base="https://www.idref.fr/">Melanchthon</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="027174697" type="idref" xml:base="https://www.idref.fr/">Lorenzo Valla</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName>, d’un <persName ref="029016266" type="idref" xml:base="https://www.idref.fr/">Guillaume Budé</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName> jusqu’à <persName ref="085696625" type="idref" xml:base="https://www.idref.fr/">Spinoza</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="028793692" type="idref" xml:base="https://www.idref.fr/">Politien</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="027208281" type="idref" xml:base="https://www.idref.fr/">Columelle</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="027648869" type="idref" xml:base="https://www.idref.fr/">Vitruve</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="028480724" type="idref" xml:base="https://www.idref.fr/">Celse</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="027904318" type="idref" xml:base="https://www.idref.fr/">Apicius</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="027035549" type="idref" xml:base="https://www.idref.fr/">Montaigne</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="027035549" type="idref" xml:base="https://www.idref.fr/">Montaigne</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="027035549" type="idref" xml:base="https://www.idref.fr/">Montaigne</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="027174697" type="idref" xml:base="https://www.idref.fr/">Lorenzo Valla</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="027174697" type="idref" xml:base="https://www.idref.fr/">Valla</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName type="_temp">Frege</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName type="_temp">Curtius</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="027057100" type="idref" xml:base="https://www.idref.fr/">Panofsky</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName type="_temp">Hercule</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="026670984" type="idref" xml:base="https://www.idref.fr/">Sénèque</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName type="_temp">Maffeo Gambara</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="032793022" type="idref" xml:base="https://www.idref.fr/">Guarino</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="032793022" type="idref" xml:base="https://www.idref.fr/">Guarino</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName type="_temp">Pline</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="032793022" type="idref" xml:base="https://www.idref.fr/">Guarino</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="032793022" type="idref" xml:base="https://www.idref.fr/">Guarino</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName type="_temp">Servius</persName> sur <persName ref="026674327" type="idref" xml:base="https://www.idref.fr/">Virgile</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName type="_temp">Donat</persName> sur <persName type="_temp">Térence</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="032793022" type="idref" xml:base="https://www.idref.fr/">Guarino</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="032793022" type="idref" xml:base="https://www.idref.fr/">Guarino</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="032793022" type="idref" xml:base="https://www.idref.fr/">Guarino</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName type="_temp">Nicolas Ellenbog</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="085720372" type="idref" xml:base="https://www.idref.fr/">Érasme</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName type="_temp">Martial</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName type="_temp">Perotti</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="032793022" type="idref" xml:base="https://www.idref.fr/">Guarino</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName type="_temp">Martial</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="02730762X" type="idref" xml:base="https://www.idref.fr/">Alde Manuce</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="032793022" type="idref" xml:base="https://www.idref.fr/">Guarino</persName>
LDSII_11_Chatelain_LesGardoiresDuLettre.xml:<persName ref="027035549" type="idref" xml:base="https://www.idref.fr/">Montaigne</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="061075493" type="idref" xml:base="https://www.idref.fr/">Vannevar Bush</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="061075493" type="idref" xml:base="https://www.idref.fr/">Bush</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="169447308" type="idref" xml:base="https://www.idref.fr/">Engelbart</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="169447308" type="idref" xml:base="https://www.idref.fr/">Engelbart</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="169447308" type="idref" xml:base="https://www.idref.fr/">Engelbart</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="169447308" type="idref" xml:base="https://www.idref.fr/">Engelbart</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="169447308" type="idref" xml:base="https://www.idref.fr/">Engelbart</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="169447308" type="idref" xml:base="https://www.idref.fr/">Engelbart</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="169447308" type="idref" xml:base="https://www.idref.fr/">Engelbart</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="169447308" type="idref" xml:base="https://www.idref.fr/">Engelbart</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="169447308" type="idref" xml:base="https://www.idref.fr/">Engelbart</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="090209184" type="idref" xml:base="https://www.idref.fr/">Alan Kay</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="090209184" type="idref" xml:base="https://www.idref.fr/">Alan Kay</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="169447308" type="idref" xml:base="https://www.idref.fr/">Engelbart</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="090209184" type="idref" xml:base="https://www.idref.fr/">Kay</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName type="_temp">Don Hopkins</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName type="_temp">Gordon Kurtenbach</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="139752625" type="idref" xml:base="https://www.idref.fr/">Ted Nelson</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="074709267" type="idref" xml:base="https://www.idref.fr/">Berners-Lee</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName type="_temp">Mark Weiser</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName type="_temp">Weiser</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName type="_temp">Weiser</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName type="_temp">Pierre Wellner</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="169447308" type="idref" xml:base="https://www.idref.fr/">Engelbart</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName type="_temp">Nick Sheridon</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="130729523" type="idref" xml:base="https://www.idref.fr/">Wendy Mackay</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="169447308" type="idref" xml:base="https://www.idref.fr/">Engelbart</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="130729523" type="idref" xml:base="https://www.idref.fr/">Mackay</persName>
LDSII_12_BeaudoinLafon_TablesInformatiques.xml:<persName ref="169447308" type="idref" xml:base="https://www.idref.fr/">Engelbart</persName>
LDSII_13_Jacob_ManipulerManier.xml:<persName ref="026870290" type="idref" xml:base="https://www.idref.fr/">Michel Foucault</persName>
LDSII_13_Jacob_ManipulerManier.xml:<persName ref="026716437" type="idref" xml:base="https://www.idref.fr/">Raymond Bellour</persName>
LDSII_13_Jacob_ManipulerManier.xml:<persName ref="026870290" type="idref" xml:base="https://www.idref.fr/">Foucault</persName>
LDSII_13_Jacob_ManipulerManier.xml:<persName ref="029036755" type="idref" xml:base="https://www.idref.fr/">Jean-Jacques Glassner</persName>
LDSII_13_Jacob_ManipulerManier.xml:<persName ref="02712732X" type="idref" xml:base="https://www.idref.fr/">Alain Schnapp</persName>
LDSII_13_Jacob_ManipulerManier.xml:<persName ref="075907496" type="idref" xml:base="https://www.idref.fr/">Emmanuel Benazera</persName>
LDSII_13_Jacob_ManipulerManier.xml:<persName ref="155809717" type="idref" xml:base="https://www.idref.fr/">Pierre-Yves Lacour</persName>
LDSII_13_Jacob_ManipulerManier.xml:<persName ref="026870290" type="idref" xml:base="https://www.idref.fr/">Michel Foucault</persName>
LDSII_13_Jacob_ManipulerManier.xml:<persName ref="029036755" type="idref" xml:base="https://www.idref.fr/">Jean-Jacques Glassner</persName>
LDSII_13_Jacob_ManipulerManier.xml:<persName ref="029036755" type="idref" xml:base="https://www.idref.fr/">Glassner</persName>
LDSII_13_Jacob_ManipulerManier.xml:<persName ref="02712732X" type="idref" xml:base="https://www.idref.fr/">Alain Schnapp</persName>
LDSII_13_Jacob_ManipulerManier.xml:<persName ref="155809717" type="idref" xml:base="https://www.idref.fr/">Pierre-Yves Lacour</persName>
LDSII_13_Jacob_ManipulerManier.xml:<persName ref="02825354X" type="idref" xml:base="https://www.idref.fr/">Bruno Latour</persName>
LDSII_13_Jacob_ManipulerManier.xml:<persName ref="027394832" type="idref" xml:base="https://www.idref.fr/">Chuck Berry</persName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<persName ref="026690276" type="idref" xml:base="https://www.idref.fr/">Aristote</persName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<persName type="_temp">Nisaba</persName> ou le dieu <persName ref="16103490X" type="idref" xml:base="https://www.idref.fr/">Shamash</persName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<persName type="_temp">Nisaba</persName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<persName type="_temp">Nisaba</persName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<persName ref="077783301" type="idref" xml:base="https://www.idref.fr/">Shamash-shuma-ukîn</persName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<persName ref="16103490X" type="idref" xml:base="https://www.idref.fr/">Shamash</persName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<persName ref="194273970" type="idref" xml:base="https://www.idref.fr/">Narâm-Sîn</persName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<persName ref="027764796" type="idref" xml:base="https://www.idref.fr/">Hammurabi</persName>
LDSII_14_Glassner_DissectionMe_sopotamie.xml:<persName type="_temp">Bacon</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="027324664" type="idref" xml:base="https://www.idref.fr/">Freud</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="027324664" type="idref" xml:base="https://www.idref.fr/">Freud</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="026777509" type="idref" xml:base="https://www.idref.fr/">Champollion</persName>, <persName ref="027126536" type="idref" xml:base="https://www.idref.fr/">Schliemann</persName> ou <persName ref="033866422" type="idref" xml:base="https://www.idref.fr/">Layard</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="027324664" type="idref" xml:base="https://www.idref.fr/">Freud</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="082952981" type="idref" xml:base="https://www.idref.fr/">Crawford</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Ka-Wab</persName> fils de <persName ref="034512985" type="idref" xml:base="https://www.idref.fr/">Khéops</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Khaemois/Khâemouasset</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="027503658" type="idref" xml:base="https://www.idref.fr/">Ramsès II</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Khaemois</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Sem</persName>, le fils royal <persName type="_temp">Kha’mouasset</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Kaouab</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="034512985" type="idref" xml:base="https://www.idref.fr/">Kheops</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Sem</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Kha’mouasset</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Khaemois</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Khaemois</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="082960186" type="idref" xml:base="https://www.idref.fr/">Ernesto Schiaparelli</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="082960186" type="idref" xml:base="https://www.idref.fr/">Ernesto Schiaparelli</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Tchanefer</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Khaemois</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Tchanefer</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="202968219" type="idref" xml:base="https://www.idref.fr/">Snefrou</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="034512985" type="idref" xml:base="https://www.idref.fr/">Khéops</persName>), <persName type="_temp">Hordjedef</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="070497532" type="idref" xml:base="https://www.idref.fr/">Mycérinus</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Hordjedef</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Khaemois</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Hordjedef</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Hordjedef</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Ounou</persName>, maîtresse d’<persName type="_temp">Ounou</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Hordjedef</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Shabako</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="027856631" type="idref" xml:base="https://www.idref.fr/">Ptah</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="027856631" type="idref" xml:base="https://www.idref.fr/">Ptah</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="027856631" type="idref" xml:base="https://www.idref.fr/">Ptah</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="152927786" type="idref" xml:base="https://www.idref.fr/">Hécatée d’Abdère</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="027064824" type="idref" xml:base="https://www.idref.fr/">Benjamin Péret</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="027064824" type="idref" xml:base="https://www.idref.fr/">Péret</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="027064824" type="idref" xml:base="https://www.idref.fr/">Péret</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="026958406" type="idref" xml:base="https://www.idref.fr/">Sylvie Lackenbacher</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="02929388X" type="idref" xml:base="https://www.idref.fr/">Elena Cassin</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="22955380X" type="idref" xml:base="https://www.idref.fr/">Fu Hao</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="028471822" type="idref" xml:base="https://www.idref.fr/">Mo Tzu</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="028471822" type="idref" xml:base="https://www.idref.fr/">Mo Tzu</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="02716280X" type="idref" xml:base="https://www.idref.fr/">Thucydide</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="028425162" type="idref" xml:base="https://www.idref.fr/">Kwang Chih Chang</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Hsüan Yüan</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Ho Hsü</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">Huang Ti</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="085720917" type="idref" xml:base="https://www.idref.fr/">Hérodote</persName>, <persName ref="02716280X" type="idref" xml:base="https://www.idref.fr/">Thucydide</persName> ou <persName ref="034933115" type="idref" xml:base="https://www.idref.fr/">Hippias</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName type="_temp">K.C. Chang</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="029311039" type="idref" xml:base="https://www.idref.fr/">Stephen Owen</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="028729994" type="idref" xml:base="https://www.idref.fr/">Arthur</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="030366992" type="idref" xml:base="https://www.idref.fr/">Ciriaco d’Ancône</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="032836996" type="idref" xml:base="https://www.idref.fr/">Cristoforo Buondelmonti</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="027068935" type="idref" xml:base="https://www.idref.fr/">Pétrarque</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="026695014" type="idref" xml:base="https://www.idref.fr/">John Aubrey</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="026695014" type="idref" xml:base="https://www.idref.fr/">Aubrey</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="027663671" type="idref" xml:base="https://www.idref.fr/">Isaac Lapeyrère</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="02675830X" type="idref" xml:base="https://www.idref.fr/">Buffon</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="027328341" type="idref" xml:base="https://www.idref.fr/">Leibniz</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="026773368" type="idref" xml:base="https://www.idref.fr/">comte de Caylus</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="026695014" type="idref" xml:base="https://www.idref.fr/">Aubrey</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="030614333" type="idref" xml:base="https://www.idref.fr/">Boucher de Perthes</persName>
LDSII_15_Schnapp_TerrainAntiquaireArche_ologue.xml:<persName ref="082952981" type="idref" xml:base="https://www.idref.fr/">Crawford</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="027023702" type="idref" xml:base="https://www.idref.fr/">Louis-Sébastien Mercier</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="027023702" type="idref" xml:base="https://www.idref.fr/">Mercier</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="028440404" type="idref" xml:base="https://www.idref.fr/">Lacepède</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="028202368" type="idref" xml:base="https://www.idref.fr/">Rousseau</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="031647987" type="idref" xml:base="https://www.idref.fr/">Tournefort</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="03469093X" type="idref" xml:base="https://www.idref.fr/">Gaspard Bauhin</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName type="_temp">Thouin</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="031972004" type="idref" xml:base="https://www.idref.fr/">Camille Limoges</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="060647841" type="idref" xml:base="https://www.idref.fr/">Félix Vicq d’Azyr</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="060647841" type="idref" xml:base="https://www.idref.fr/">Vicq d’Azyr</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="060647841" type="idref" xml:base="https://www.idref.fr/">Vicq d’Azyr</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="060647841" type="idref" xml:base="https://www.idref.fr/">Vicq d’Azyr</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="034574506" type="idref" xml:base="https://www.idref.fr/">Thouin</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="034574506" type="idref" xml:base="https://www.idref.fr/">André</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="034574506" type="idref" xml:base="https://www.idref.fr/">Thouin</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="033366144" type="idref" xml:base="https://www.idref.fr/">Jussieu</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="034574506" type="idref" xml:base="https://www.idref.fr/">Thouin</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="028300327" type="idref" xml:base="https://www.idref.fr/">Linné</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="103731369" type="idref" xml:base="https://www.idref.fr/">Wallerius</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="033366144" type="idref" xml:base="https://www.idref.fr/">Jussieu</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="030384958" type="idref" xml:base="https://www.idref.fr/">Faujas de Saint-Fond</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="031575153" type="idref" xml:base="https://www.idref.fr/">Haüy</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="028105869" type="idref" xml:base="https://www.idref.fr/">Lamarck</persName> et à <persName ref="028440404" type="idref" xml:base="https://www.idref.fr/">Lacepède</persName>
LDSII_16_Lacour_AdministrationChosesNaturelles.xml:<persName ref="033474745" type="idref" xml:base="https://www.idref.fr/">Desfontaines</persName>
