BNU_15_Mohnike.xml:<placeName ref="8126373" type="geonames" xml:base="https://www.geonames.org/">Upsal</placeName>
BNU_15_Mohnike.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_15_Mohnike.xml:<placeName ref="8126373" type="geonames" xml:base="https://www.geonames.org/">Upsal</placeName>
BNU_15_Mohnike.xml:<placeName ref="8126373" type="geonames" xml:base="https://www.geonames.org/">Upsal</placeName>
BNU_15_Mohnike.xml:<placeName ref="648958" type="geonames" xml:base="https://www.geonames.org/">Laponie</placeName>
BNU_15_Mohnike.xml:<placeName ref="648958" type="geonames" xml:base="https://www.geonames.org/">Laponie</placeName>
BNU_15_Mohnike.xml:<placeName ref="648958" type="geonames" xml:base="https://www.geonames.org/">Laponie</placeName>
BNU_15_Mohnike.xml:<placeName ref="648958" type="geonames" xml:base="https://www.geonames.org/">Laponie</placeName>
BNU_15_Mohnike.xml:<placeName ref="648958" type="geonames" xml:base="https://www.geonames.org/">Laponie</placeName>
BNU_15_Mohnike.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_15_Mohnike.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_16_Grage.xml:<placeName ref="2623093" type="geonames" xml:base="https://www.geonames.org/">Dalum</placeName>
BNU_16_Grage.xml:<placeName ref="2621748" type="geonames" xml:base="https://www.geonames.org/">île de Fionie</placeName>
BNU_16_Grage.xml:<placeName ref="3133881" type="geonames" xml:base="https://www.geonames.org/">Trondheim</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3175395" type="geonames" xml:base="https://www.geonames.org/">Italie</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="2750405" type="geonames" xml:base="https://www.geonames.org/">Hollande</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_17_Ochsner.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_17_Ochsner.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_17_Ochsner.xml:<placeName ref="6557373" type="geonames" xml:base="https://www.geonames.org/">Göttingen</placeName>
BNU_17_Ochsner.xml:<placeName ref="2618425" type="geonames" xml:base="https://www.geonames.org/">Copenhague</placeName>
BNU_17_Ochsner.xml:<placeName ref="2944387" type="geonames" xml:base="https://www.geonames.org/">Brême</placeName>, <placeName ref="2911297" type="geonames" xml:base="https://www.geonames.org/">Hambourg</placeName>, <placeName ref="7602559" type="geonames" xml:base="https://www.geonames.org/">Lubeck</placeName> et <placeName ref="6548737" type="geonames" xml:base="https://www.geonames.org/">Leipzig</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="2624652" type="geonames" xml:base="https://www.geonames.org/">Aarhus</placeName>
BNU_17_Ochsner.xml:<placeName ref="2623032" type="geonames" xml:base="https://www.geonames.org/">Danemark</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="2750405" type="geonames" xml:base="https://www.geonames.org/">Pays-Bas</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="6269131" type="geonames" xml:base="https://www.geonames.org/">Angleterre</placeName>
BNU_17_Ochsner.xml:<placeName ref="2623032" type="geonames" xml:base="https://www.geonames.org/">Danemark</placeName>
BNU_17_Ochsner.xml:<placeName ref="2623032" type="geonames" xml:base="https://www.geonames.org/">Danemark</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="2623032" type="geonames" xml:base="https://www.geonames.org/">Danemark</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3161733" type="geonames" xml:base="https://www.geonames.org/">Bergen</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="2618425" type="geonames" xml:base="https://www.geonames.org/">Copenhague</placeName>
BNU_17_Ochsner.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3175395" type="geonames" xml:base="https://www.geonames.org/">Italie</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="2750405" type="geonames" xml:base="https://www.geonames.org/">Hollande</placeName>
BNU_17_Ochsner.xml:<placeName ref="3149318" type="geonames" xml:base="https://www.geonames.org/">Christiansand</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3161733" type="geonames" xml:base="https://www.geonames.org/">Bergen</placeName>
BNU_17_Ochsner.xml:<placeName ref="3161733" type="geonames" xml:base="https://www.geonames.org/">Bergen</placeName>
BNU_17_Ochsner.xml:<placeName ref="2618425" type="geonames" xml:base="https://www.geonames.org/">Copenhague</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="130758" type="geonames" xml:base="https://www.geonames.org/">Perse</placeName>
BNU_17_Ochsner.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="3133881" type="geonames" xml:base="https://www.geonames.org/">Trondheim</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="2510769" type="geonames" xml:base="https://www.geonames.org/">Espagne</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>, en <placeName ref="2658434" type="geonames" xml:base="https://www.geonames.org/">Suisse</placeName>, en <placeName ref="719819" type="geonames" xml:base="https://www.geonames.org/">Hongrie</placeName>
BNU_17_Ochsner.xml:<placeName ref="9731511" type="geonames" xml:base="https://www.geonames.org/">Gudbrandsdal</placeName>
BNU_17_Ochsner.xml:<placeName ref="130758" type="geonames" xml:base="https://www.geonames.org/">Perse</placeName>
BNU_17_Ochsner.xml:<placeName ref="130758" type="geonames" xml:base="https://www.geonames.org/">Perse</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
BNU_17_Ochsner.xml:<placeName ref="3144096" type="geonames" xml:base="https://www.geonames.org/">Norvège</placeName>
BNU_17_Ochsner.xml:<placeName ref="3161733" type="geonames" xml:base="https://www.geonames.org/">Bergen</placeName>
BNU_17_Ochsner.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
CMA_11_2018_Calame.xml:<placeName ref="https://www.geonames.org/2950159">Berlin</placeName>
CMA_11_2018_Calame.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
CMA_11_2018_Calame.xml:<placeName ref="2921044" type="geonames" xml:base="https://www.geonames.org/">Allemagne</placeName>
CMA_11_2018_Calame.xml:<placeName ref="https://www.geonames.org/5332921">Californie</placeName>
CMA_11_2018_Calame.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
CMA_11_2018_Calame.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
CMA_11_2018_Dupont.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
CMA_11_2018_Dupont.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
CMA_11_2018_Dupont.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
CMA_11_2018_Dupont.xml:<placeName ref="8354456" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_11_2018_Dupont.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
CMA_11_2018_Dupont.xml:<placeName ref="6536909" type="geonames" xml:base="https://www.geonames.org/">Tarquinia</placeName>
CMA_11_2018_Dupont.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_11_2018_Dupont.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_11_2018_Dupont.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_11_2018_Dupont.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
CMA_11_2018_Longhi.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
CMA_11_2018_Longhi.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
CMA_11_2018_Longhi.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
CMA_11_2018_Saint-Martin.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
CMA_11_2018_Saint-Martin.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
CMA_11_2018_Saint-Martin.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
CMA_11_2018_Saint-Martin.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
CMA_11_2018_Saint-Martin.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
CMA_11_2018_Saint-Martin.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
CMA_11_2018_Saint-Martin.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
CMA_11_2018_Wersinger.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
CMA_11_2018_Wersinger.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
CMA_11_2018_Wersinger.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
CMA_11_2018_Wersinger.xml:<placeName ref="98228" type="geonames" xml:base="https://www.geonames.org/">Babylone</placeName>
CMA_11_2018_Wersinger.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
CMA_11_2018_Wersinger.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
CMA_11_2018_Wersinger.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
CMA_11_2018_Wersinger.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
CMA_11_2018_Wersinger.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
CMA_11_2018_Wersinger.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
CMA_11_2018_Wersinger.xml:<placeName ref="263090" type="geonames" xml:base="https://www.geonames.org/">Délos</placeName>
CMA_11_2018_Wersinger.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
CMA_11_2018_Wersinger.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
CMA_11_2018_Wersinger.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
CMA_11_2018_introduction.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
CMA_11_2018_introduction.xml:<placeName ref="_temp">Grèce</placeName>
CMA_8_Buccheri.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
CMA_8_Buccheri.xml:<placeName ref="298885" type="geonames" xml:base="https://www.geonames.org/">Troie</placeName>
CMA_8_Buccheri.xml:<placeName ref="258293" type="geonames" xml:base="https://www.geonames.org/">Lemnos</placeName>
CMA_8_Buccheri.xml:<placeName ref="258293" type="geonames" xml:base="https://www.geonames.org/">Lemnos</placeName>
CMA_8_Buccheri.xml:<placeName ref="298885" type="geonames" xml:base="https://www.geonames.org/">Troie</placeName>
CMA_8_Buccheri.xml:<placeName ref="_temp">Lemnos</placeName>
CMA_8_Buccheri.xml:<placeName ref="298885" type="geonames" xml:base="https://www.geonames.org/">Troie</placeName>
CMA_8_Buccheri.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
CMA_8_Buccheri.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
CMA_8_Buccheri.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Buccheri.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
CMA_8_Buccheri.xml:<placeName ref="298885" type="geonames" xml:base="https://www.geonames.org/">Troie</placeName>
CMA_8_Buccheri.xml:<placeName ref="_temp">Ida</placeName>
CMA_8_Buccheri.xml:<placeName ref="_temp">Troade</placeName>
CMA_8_Buccheri.xml:<placeName ref="298885" type="geonames" xml:base="https://www.geonames.org/">Troie</placeName>
CMA_8_Buccheri.xml:<placeName ref="298885" type="geonames" xml:base="https://www.geonames.org/">Troie</placeName>
CMA_8_Buccheri.xml:<placeName ref="298885" type="geonames" xml:base="https://www.geonames.org/">Troie</placeName>
CMA_8_Buccheri.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
CMA_8_Caillaud.xml:<placeName ref="2997319" type="geonames" xml:base="https://www.geonames.org/">Louvre</placeName>
CMA_8_Caillaud.xml:<placeName ref="_temp">Berlin, Antikensammlung</placeName>
CMA_8_Caillaud.xml:<placeName ref="2950159" type="geonames" xml:base="https://www.geonames.org/">Berlin</placeName>
CMA_8_Caillaud.xml:<placeName ref="2643743" type="geonames" xml:base="https://www.geonames.org/">Londres</placeName>
CMA_8_Caillaud.xml:<placeName ref="6559171" type="geonames" xml:base="https://www.geonames.org/">Munich</placeName>
CMA_8_Caillaud.xml:<placeName ref="6542127" type="geonames" xml:base="https://www.geonames.org/">Palerme</placeName>
CMA_8_Caillaud.xml:<placeName ref="3181927" type="geonames" xml:base="https://www.geonames.org/">Bologne</placeName>
CMA_8_Caillaud.xml:<placeName ref="3172391" type="geonames" xml:base="https://www.geonames.org/">Naples</placeName>
CMA_8_Caillaud.xml:<placeName ref="2778058" type="geonames" xml:base="https://www.geonames.org/">Graz</placeName>
CMA_8_Caillaud.xml:<placeName ref="275394" type="geonames" xml:base="https://www.geonames.org/">Douris</placeName>
CMA_8_Caillaud.xml:<placeName ref="3172391" type="geonames" xml:base="https://www.geonames.org/">Naples</placeName>
CMA_8_Caillaud.xml:<placeName ref="3181927" type="geonames" xml:base="https://www.geonames.org/">Bologne</placeName>
CMA_8_Caillaud.xml:<placeName ref="536203" type="geonames" xml:base="https://www.geonames.org/">Saint-Pétersbourg</placeName>
CMA_8_Caillaud.xml:<placeName ref="3220838" type="geonames" xml:base="https://www.geonames.org/">Munich</placeName>
CMA_8_Caillaud.xml:<placeName ref="3172391" type="geonames" xml:base="https://www.geonames.org/">Naples</placeName>
CMA_8_Caillaud.xml:<placeName ref="3181927" type="geonames" xml:base="https://www.geonames.org/">Bologne</placeName>
CMA_8_Caillaud.xml:<placeName ref="2523082" type="geonames" xml:base="https://www.geonames.org/">Syracuse</placeName>
CMA_8_Caillaud.xml:<placeName ref="2778058" type="geonames" xml:base="https://www.geonames.org/">Graz</placeName>
CMA_8_Caillaud.xml:<placeName ref="2778058" type="geonames" xml:base="https://www.geonames.org/">Graz</placeName>
CMA_8_Caillaud.xml:<placeName ref="275394" type="geonames" xml:base="https://www.geonames.org/">Douris</placeName>
CMA_8_Caillaud.xml:<placeName ref="2997319" type="geonames" xml:base="https://www.geonames.org/">Louvre</placeName>
CMA_8_Caillaud.xml:<placeName ref="_temp">Louvre</placeName>
CMA_8_Davieau.xml:<placeName ref="2988506" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
CMA_8_Davieau.xml:<placeName ref="2997319" type="geonames" xml:base="https://www.geonames.org/">musée du Louvre</placeName>
CMA_8_Davieau.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
CMA_8_Davieau.xml:<placeName ref="11361421" type="geonames" xml:base="https://www.geonames.org/">Izmir</placeName>
CMA_8_Davieau.xml:<placeName ref="5128581" type="geonames" xml:base="https://www.geonames.org/">New York</placeName>
CMA_8_Davieau.xml:<placeName ref="3164670" type="geonames" xml:base="https://www.geonames.org/">Vatican</placeName>
CMA_8_Davieau.xml:<placeName ref="2997319" type="geonames" xml:base="https://www.geonames.org/">Louvre</placeName>
CMA_8_Davieau.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
CMA_8_Introduction.xml:<placeName ref="261707" type="geonames" xml:base="https://www.geonames.org/">Ithaque</placeName>
CMA_8_Introduction.xml:<placeName ref="3169069" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Introduction.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
CMA_8_Introduction.xml:<placeName ref="3169069" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169069" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169069" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169070" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169069" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169070" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3175395" type="geonames" xml:base="https://www.geonames.org/">Italie</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169069" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169070" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169069" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169069" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169070" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="_temp">Roma</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169069" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
CMA_8_Mahieu.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSII_01_Jacob_Introduction.xml:<placeName ref="8354411" type="geonames" xml:base="https://www.geonames.org/">URSS</placeName>
LDSII_01_Jacob_Introduction.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
LDSII_01_Jacob_Introduction.xml:<placeName ref="934580" type="geonames" xml:base="https://www.geonames.org/">Côte-d’Or</placeName>
LDSII_01_Jacob_Introduction.xml:<placeName ref="6428748" type="geonames" xml:base="https://www.geonames.org/">Minot</placeName>
LDSII_01_Jacob_Introduction.xml:<placeName ref="6252001" type="geonames" xml:base="https://www.geonames.org/">États-Unis</placeName>
LDSII_01_Jacob_Introduction.xml:<placeName ref="5332921" type="geonames" xml:base="https://www.geonames.org/">Californie</placeName>
LDSII_01_Jacob_Introduction.xml:<placeName ref="7531926" type="geonames" xml:base="https://www.geonames.org/">Varsovie</placeName>
LDSII_03_Liberski_DevinsKasena.xml:<placeName ref="2361809" type="geonames" xml:base="https://www.geonames.org/">Burkina Faso</placeName>
LDSII_03_Liberski_DevinsKasena.xml:<placeName ref="2300660" type="geonames" xml:base="https://www.geonames.org/">Ghana</placeName>
LDSII_04_Icher_LesOutilsDuCompagnon.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSII_04_Icher_LesOutilsDuCompagnon.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSII_04_Icher_LesOutilsDuCompagnon.xml:<placeName ref="6453634" type="geonames" xml:base="https://www.geonames.org/">Troyes</placeName>
LDSII_04_Icher_LesOutilsDuCompagnon.xml:<placeName ref="6453634" type="geonames" xml:base="https://www.geonames.org/">Troyes</placeName>
LDSII_04_Icher_LesOutilsDuCompagnon.xml:<placeName ref="6445533" type="geonames" xml:base="https://www.geonames.org/">Épinal</placeName>
LDSII_04_Icher_LesOutilsDuCompagnon.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSII_04_Icher_LesOutilsDuCompagnon.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSII_04_Icher_LesOutilsDuCompagnon.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="6613142" type="geonames" xml:base="https://www.geonames.org/">Vincennes</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Kokufu</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>, en <date ref="_temp" when="1979">1979</date>, à <placeName ref="1796231" type="geonames" xml:base="https://www.geonames.org/">Shanghai</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1852487" type="geonames" xml:base="https://www.geonames.org/">Shikoku</placeName>
LDSII_05_Samson_LaMainEtLoutil.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
